ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          191320 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         423
  Section header string table index: 422

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     420 1696  4
0000000000001e44  0000036700000017 R_RISCV_PCREL_HI20     00000000000001c8 .LC11 + 0
0000000000001e44  0000000000000033 R_RISCV_RELAX                             0
0000000000001e48  0000036800000018 R_RISCV_PCREL_LO12_I   0000000000001e44 .L0  + 0
0000000000001e48  0000000000000033 R_RISCV_RELAX                             0
0000000000001e54  000006e600000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_ + 0
0000000000001e58  0000036900000018 R_RISCV_PCREL_LO12_I   0000000000001e54 .L0  + 0
0000000000001e58  0000000000000033 R_RISCV_RELAX                             0
0000000000001e6c  000006e700000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt13runtime_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
0000000000001e6c  0000000000000033 R_RISCV_RELAX                             0
0000000000001e7c  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000001e7c  0000000000000033 R_RISCV_RELAX                             0
0000000000001e8c  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000001e8c  0000000000000033 R_RISCV_RELAX                             0
0000000000001e94  000006e900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13runtime_errorD1Ev + 0
0000000000001e98  0000036a00000018 R_RISCV_PCREL_LO12_I   0000000000001e94 .L0  + 0
0000000000001e98  0000000000000033 R_RISCV_RELAX                             0
0000000000001e9c  000006ea00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTISt13runtime_error + 0
0000000000001ea0  0000036b00000018 R_RISCV_PCREL_LO12_I   0000000000001e9c .L0  + 0
0000000000001ea0  0000000000000033 R_RISCV_RELAX                             0
0000000000001ea8  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
0000000000001ea8  0000000000000033 R_RISCV_RELAX                             0
0000000000001edc  0000039d00000011 R_RISCV_JAL            00000000000021b0 .L93 + 0
0000000000001ef4  000006df00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
0000000000001ef8  0000036c00000018 R_RISCV_PCREL_LO12_I   0000000000001ef4 .L0  + 0
0000000000001ef8  0000000000000033 R_RISCV_RELAX                             0
0000000000001f0c  0000039d00000011 R_RISCV_JAL            00000000000021b0 .L93 + 0
0000000000001f24  000006df00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
0000000000001f28  0000036d00000018 R_RISCV_PCREL_LO12_I   0000000000001f24 .L0  + 0
0000000000001f28  0000000000000033 R_RISCV_RELAX                             0
0000000000001f50  000006dd00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor6ensureEm + 0
0000000000001f54  0000036e00000018 R_RISCV_PCREL_LO12_I   0000000000001f50 .L0  + 0
0000000000001f54  0000000000000033 R_RISCV_RELAX                             0
0000000000001f68  0000039d00000011 R_RISCV_JAL            00000000000021b0 .L93 + 0
0000000000001f74  0000070600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK5dwarf12small_vectorImLj8EE5emptyEv + 0
0000000000001f78  0000036f00000018 R_RISCV_PCREL_LO12_I   0000000000001f74 .L0  + 0
0000000000001f78  0000000000000033 R_RISCV_RELAX                             0
0000000000001f84  0000039f00000010 R_RISCV_BRANCH         0000000000002270 .L213 + 0
0000000000001f9c  0000070700000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12small_vectorImLj8EE4backEv + 0
0000000000001fa0  0000037000000018 R_RISCV_PCREL_LO12_I   0000000000001f9c .L0  + 0
0000000000001fa0  0000000000000033 R_RISCV_RELAX                             0
0000000000001fb8  0000039d00000011 R_RISCV_JAL            00000000000021b0 .L93 + 0
0000000000001fc0  000006c500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000001fc0  0000000000000033 R_RISCV_RELAX                             0
0000000000001fe0  0000070b00000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_5DW_OPE + 0
0000000000001fe0  0000000000000033 R_RISCV_RELAX                             0
0000000000001ff0  0000036700000017 R_RISCV_PCREL_HI20     00000000000001c8 .LC11 + 0
0000000000001ff0  0000000000000033 R_RISCV_RELAX                             0
0000000000001ff4  0000037100000018 R_RISCV_PCREL_LO12_I   0000000000001ff0 .L0  + 0
0000000000001ff4  0000000000000033 R_RISCV_RELAX                             0
0000000000002000  000006e600000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_ + 0
0000000000002004  0000037200000018 R_RISCV_PCREL_LO12_I   0000000000002000 .L0  + 0
0000000000002004  0000000000000033 R_RISCV_RELAX                             0
0000000000002018  000006e700000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt13runtime_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
0000000000002018  0000000000000033 R_RISCV_RELAX                             0
0000000000002028  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000002028  0000000000000033 R_RISCV_RELAX                             0
0000000000002038  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000002038  0000000000000033 R_RISCV_RELAX                             0
0000000000002040  000006e900000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt13runtime_errorD1Ev + 0
0000000000002044  0000037300000018 R_RISCV_PCREL_LO12_I   0000000000002040 .L0  + 0
0000000000002044  0000000000000033 R_RISCV_RELAX                             0
0000000000002048  000006ea00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTISt13runtime_error + 0
000000000000204c  0000037400000018 R_RISCV_PCREL_LO12_I   0000000000002048 .L0  + 0
000000000000204c  0000000000000033 R_RISCV_RELAX                             0
0000000000002054  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
0000000000002054  0000000000000033 R_RISCV_RELAX                             0
0000000000002060  000006c500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000002060  0000000000000033 R_RISCV_RELAX                             0
0000000000002080  0000070b00000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_5DW_OPE + 0
0000000000002080  0000000000000033 R_RISCV_RELAX                             0
0000000000002094  0000037500000017 R_RISCV_PCREL_HI20     00000000000001e0 .LC12 + 0
0000000000002094  0000000000000033 R_RISCV_RELAX                             0
0000000000002098  0000037600000018 R_RISCV_PCREL_LO12_I   0000000000002094 .L0  + 0
0000000000002098  0000000000000033 R_RISCV_RELAX                             0
00000000000020a0  000006e500000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ + 0
00000000000020a4  0000037700000018 R_RISCV_PCREL_LO12_I   00000000000020a0 .L0  + 0
00000000000020a4  0000000000000033 R_RISCV_RELAX                             0
00000000000020b8  000006bb00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
00000000000020bc  0000037800000018 R_RISCV_PCREL_LO12_I   00000000000020b8 .L0  + 0
00000000000020bc  0000000000000033 R_RISCV_RELAX                             0
00000000000020cc  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000020cc  0000000000000033 R_RISCV_RELAX                             0
00000000000020dc  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000020dc  0000000000000033 R_RISCV_RELAX                             0
00000000000020e4  000006c600000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
00000000000020e8  0000037900000018 R_RISCV_PCREL_LO12_I   00000000000020e4 .L0  + 0
00000000000020e8  0000000000000033 R_RISCV_RELAX                             0
00000000000020ec  000006c700000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf10expr_errorE + 0
00000000000020f0  0000037a00000018 R_RISCV_PCREL_LO12_I   00000000000020ec .L0  + 0
00000000000020f0  0000000000000033 R_RISCV_RELAX                             0
00000000000020f8  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
00000000000020f8  0000000000000033 R_RISCV_RELAX                             0
0000000000002104  000006c500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000002104  0000000000000033 R_RISCV_RELAX                             0
0000000000002124  0000070b00000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_5DW_OPE + 0
0000000000002124  0000000000000033 R_RISCV_RELAX                             0
0000000000002138  0000037b00000017 R_RISCV_PCREL_HI20     00000000000001f8 .LC13 + 0
0000000000002138  0000000000000033 R_RISCV_RELAX                             0
000000000000213c  0000037c00000018 R_RISCV_PCREL_LO12_I   0000000000002138 .L0  + 0
000000000000213c  0000000000000033 R_RISCV_RELAX                             0
0000000000002144  000006e500000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ + 0
0000000000002148  0000037d00000018 R_RISCV_PCREL_LO12_I   0000000000002144 .L0  + 0
0000000000002148  0000000000000033 R_RISCV_RELAX                             0
000000000000215c  000006bb00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
0000000000002160  0000037e00000018 R_RISCV_PCREL_LO12_I   000000000000215c .L0  + 0
0000000000002160  0000000000000033 R_RISCV_RELAX                             0
0000000000002170  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000002170  0000000000000033 R_RISCV_RELAX                             0
0000000000002180  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000002180  0000000000000033 R_RISCV_RELAX                             0
0000000000002188  000006c600000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
000000000000218c  0000037f00000018 R_RISCV_PCREL_LO12_I   0000000000002188 .L0  + 0
000000000000218c  0000000000000033 R_RISCV_RELAX                             0
0000000000002190  000006c700000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf10expr_errorE + 0
0000000000002194  0000038000000018 R_RISCV_PCREL_LO12_I   0000000000002190 .L0  + 0
0000000000002194  0000000000000033 R_RISCV_RELAX                             0
000000000000219c  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
000000000000219c  0000000000000033 R_RISCV_RELAX                             0
00000000000021a8  0000039d00000011 R_RISCV_JAL            00000000000021b0 .L93 + 0
00000000000021b8  000006ed00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK5dwarf6cursor3endEv + 0
00000000000021bc  0000038100000018 R_RISCV_PCREL_LO12_I   00000000000021b8 .L0  + 0
00000000000021bc  0000000000000033 R_RISCV_RELAX                             0
00000000000021d4  000003b900000011 R_RISCV_JAL            000000000000038c .L214 + 0
00000000000021e0  000003ba00000010 R_RISCV_BRANCH         00000000000022b8 .L267 + 0
00000000000021ec  0000070600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNK5dwarf12small_vectorImLj8EE5emptyEv + 0
00000000000021f0  0000038200000018 R_RISCV_PCREL_LO12_I   00000000000021ec .L0  + 0
00000000000021f0  0000000000000033 R_RISCV_RELAX                             0
00000000000021fc  000003bb00000010 R_RISCV_BRANCH         0000000000002248 .L216 + 0
0000000000002204  000006c500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000002204  0000000000000033 R_RISCV_RELAX                             0
0000000000002214  0000038300000017 R_RISCV_PCREL_HI20     0000000000000208 .LC14 + 0
0000000000002214  0000000000000033 R_RISCV_RELAX                             0
0000000000002218  0000038400000018 R_RISCV_PCREL_LO12_I   0000000000002214 .L0  + 0
0000000000002218  0000000000000033 R_RISCV_RELAX                             0
0000000000002220  000006be00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorC1EPKc + 0
0000000000002224  0000038500000018 R_RISCV_PCREL_LO12_I   0000000000002220 .L0  + 0
0000000000002224  0000000000000033 R_RISCV_RELAX                             0
000000000000222c  000006c600000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
0000000000002230  0000038600000018 R_RISCV_PCREL_LO12_I   000000000000222c .L0  + 0
0000000000002230  0000000000000033 R_RISCV_RELAX                             0
0000000000002234  000006c700000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf10expr_errorE + 0
0000000000002238  0000038700000018 R_RISCV_PCREL_LO12_I   0000000000002234 .L0  + 0
0000000000002238  0000000000000033 R_RISCV_RELAX                             0
0000000000002240  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
0000000000002240  0000000000000033 R_RISCV_RELAX                             0
0000000000002250  0000070700000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12small_vectorImLj8EE4backEv + 0
0000000000002254  0000038800000018 R_RISCV_PCREL_LO12_I   0000000000002250 .L0  + 0
0000000000002254  0000000000000033 R_RISCV_RELAX                             0
000000000000226c  000003ba00000011 R_RISCV_JAL            00000000000022b8 .L267 + 0
0000000000002274  000006c500000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000002274  0000000000000033 R_RISCV_RELAX                             0
0000000000002284  0000038900000017 R_RISCV_PCREL_HI20     0000000000000230 .LC15 + 0
0000000000002284  0000000000000033 R_RISCV_RELAX                             0
0000000000002288  0000038a00000018 R_RISCV_PCREL_LO12_I   0000000000002284 .L0  + 0
0000000000002288  0000000000000033 R_RISCV_RELAX                             0
0000000000002290  000006be00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorC1EPKc + 0
0000000000002294  0000038b00000018 R_RISCV_PCREL_LO12_I   0000000000002290 .L0  + 0
0000000000002294  0000000000000033 R_RISCV_RELAX                             0
000000000000229c  000006c600000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf10expr_errorD1Ev + 0
00000000000022a0  0000038c00000018 R_RISCV_PCREL_LO12_I   000000000000229c .L0  + 0
00000000000022a0  0000000000000033 R_RISCV_RELAX                             0
00000000000022a4  000006c700000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf10expr_errorE + 0
00000000000022a8  0000038d00000018 R_RISCV_PCREL_LO12_I   00000000000022a4 .L0  + 0
00000000000022a8  0000000000000033 R_RISCV_RELAX                             0
00000000000022b0  000006c800000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
00000000000022b0  0000000000000033 R_RISCV_RELAX                             0
00000000000022c4  000006ec00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursorD1Ev + 0
00000000000022c8  0000038e00000018 R_RISCV_PCREL_LO12_I   00000000000022c4 .L0  + 0
00000000000022c8  0000000000000033 R_RISCV_RELAX                             0
00000000000022d8  000006d200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt10shared_ptrIN5dwarf7sectionEED1Ev + 0
00000000000022dc  0000038f00000018 R_RISCV_PCREL_LO12_I   00000000000022d8 .L0  + 0
00000000000022dc  0000000000000033 R_RISCV_RELAX                             0
00000000000022ec  000006d200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt10shared_ptrIN5dwarf7sectionEED1Ev + 0
00000000000022f0  0000039000000018 R_RISCV_PCREL_LO12_I   00000000000022ec .L0  + 0
00000000000022f0  0000000000000033 R_RISCV_RELAX                             0
0000000000002300  0000070c00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12small_vectorImLj8EED1Ev + 0
0000000000002304  0000039100000018 R_RISCV_PCREL_LO12_I   0000000000002300 .L0  + 0
0000000000002304  0000000000000033 R_RISCV_RELAX                             0
000000000000230c  000003bc00000011 R_RISCV_JAL            000000000000254c .L262 + 0
0000000000002318  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000002318  0000000000000033 R_RISCV_RELAX                             0
0000000000002324  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
0000000000002330  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000002330  0000000000000033 R_RISCV_RELAX                             0
000000000000233c  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
0000000000002348  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000002348  0000000000000033 R_RISCV_RELAX                             0
0000000000002354  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
0000000000002360  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000002360  0000000000000033 R_RISCV_RELAX                             0
000000000000236c  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
0000000000002378  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000002378  0000000000000033 R_RISCV_RELAX                             0
0000000000002384  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
0000000000002394  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000002394  0000000000000033 R_RISCV_RELAX                             0
000000000000239c  000003be00000011 R_RISCV_JAL            00000000000023a4 .L225 + 0
00000000000023ac  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000023ac  0000000000000033 R_RISCV_RELAX                             0
00000000000023b4  000003bf00000011 R_RISCV_JAL            00000000000023bc .L226 + 0
00000000000023c0  000006c900000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
00000000000023c0  0000000000000033 R_RISCV_RELAX                             0
00000000000023cc  000003bd00000011 R_RISCV_JAL            00000000000024dc .L219 + 0
00000000000023dc  000006e800000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
