ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
Relocation section '.rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_' at offset 0x13350 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000040  0000049f00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_ + 0
0000000000000044  000002c500000018 R_RISCV_PCREL_LO12_I   0000000000000040 .L0  + 0
0000000000000044  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_' at offset 0x13398 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000049e00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_ + 0
000000000000002c  000002c600000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm' at offset 0x133e0 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000004a200000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt10shared_ptrIN5dwarf7sectionEEC1ERKS2_ + 0
000000000000002c  000002c700000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
0000000000000038  000004a400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv + 0
000000000000003c  000002c800000018 R_RISCV_PCREL_LO12_I   0000000000000038 .L0  + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf6cursor7uleb128Ev' at offset 0x13470 contains 9 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000002ca00000011 R_RISCV_JAL            0000000000000078 .L29 + 0
0000000000000060  000002cb00000010 R_RISCV_BRANCH         000000000000006c .L30 + 0
0000000000000068  000002cc00000011 R_RISCV_JAL            00000000000000b8 .L31 + 0
0000000000000088  000004a400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv + 0
000000000000008c  000002c900000018 R_RISCV_PCREL_LO12_I   0000000000000088 .L0  + 0
000000000000008c  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  000002cd00000010 R_RISCV_BRANCH         0000000000000024 .L32 + 0
00000000000000ac  000004a700000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf6cursor9underflowEv + 0
00000000000000ac  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf6cursorD2Ev' at offset 0x13548 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000049d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt10shared_ptrIN5dwarf7sectionEED1Ev + 0
0000000000000020  000002ce00000018 R_RISCV_PCREL_LO12_I   000000000000001c .L0  + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK5dwarf6cursor18get_section_offsetEv' at offset 0x13590 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000004a400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv + 0
000000000000002c  000002cf00000018 R_RISCV_PCREL_LO12_I   0000000000000028 .L0  + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.gcc_except_table' at offset 0x135d8 contains 158 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000004  000002d000000023 R_RISCV_ADD32          00000000000000f4 .LEHB0 + 0
0000000000000004  000002d100000027 R_RISCV_SUB32          00000000000000cc .LFB3032 + 0
0000000000000008  000002d200000023 R_RISCV_ADD32          00000000000000fc .LEHE0 + 0
0000000000000008  000002d000000027 R_RISCV_SUB32          00000000000000f4 .LEHB0 + 0
0000000000000011  000002d300000023 R_RISCV_ADD32          0000000000000168 .LEHB1 + 0
0000000000000011  000002d100000027 R_RISCV_SUB32          00000000000000cc .LFB3032 + 0
0000000000000015  000002d400000023 R_RISCV_ADD32          00000000000002e8 .LEHE1 + 0
0000000000000015  000002d300000027 R_RISCV_SUB32          0000000000000168 .LEHB1 + 0
0000000000000019  000002d500000023 R_RISCV_ADD32          0000000000000358 .L49 + 0
0000000000000019  000002d100000027 R_RISCV_SUB32          00000000000000cc .LFB3032 + 0
000000000000001e  000002d600000023 R_RISCV_ADD32          0000000000000378 .LEHB2 + 0
000000000000001e  000002d100000027 R_RISCV_SUB32          00000000000000cc .LFB3032 + 0
0000000000000022  000002d700000023 R_RISCV_ADD32          0000000000000380 .LEHE2 + 0
0000000000000022  000002d600000027 R_RISCV_SUB32          0000000000000378 .LEHB2 + 0
000000000000002f  000002d800000023 R_RISCV_ADD32          0000000000000598 .LEHB3 + 0
000000000000002f  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000033  000002da00000023 R_RISCV_ADD32          00000000000005a0 .LEHE3 + 0
0000000000000033  000002d800000027 R_RISCV_SUB32          0000000000000598 .LEHB3 + 0
000000000000003c  000002db00000023 R_RISCV_ADD32          000000000000060c .LEHB4 + 0
000000000000003c  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000040  000002dc00000023 R_RISCV_ADD32          0000000000000614 .LEHE4 + 0
0000000000000040  000002db00000027 R_RISCV_SUB32          000000000000060c .LEHB4 + 0
0000000000000044  000002dd00000023 R_RISCV_ADD32          00000000000006b8 .L66 + 0
0000000000000044  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000049  000002de00000023 R_RISCV_ADD32          0000000000000634 .LEHB5 + 0
0000000000000049  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
000000000000004d  000002df00000023 R_RISCV_ADD32          0000000000000638 .LEHE5 + 0
000000000000004d  000002de00000027 R_RISCV_SUB32          0000000000000634 .LEHB5 + 0
0000000000000051  000002e000000023 R_RISCV_ADD32          00000000000006a0 .L67 + 0
0000000000000051  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000056  000002e100000023 R_RISCV_ADD32          0000000000000644 .LEHB6 + 0
0000000000000056  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
000000000000005a  000002e200000023 R_RISCV_ADD32          000000000000064c .LEHE6 + 0
000000000000005a  000002e100000027 R_RISCV_SUB32          0000000000000644 .LEHB6 + 0
000000000000005e  000002e300000023 R_RISCV_ADD32          0000000000000688 .L68 + 0
000000000000005e  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000063  000002e400000023 R_RISCV_ADD32          0000000000000680 .LEHB7 + 0
0000000000000063  000002d900000027 R_RISCV_SUB32          000000000000048c .LFB3034 + 0
0000000000000067  000002e500000023 R_RISCV_ADD32          00000000000006d8 .LEHE7 + 0
0000000000000067  000002e400000027 R_RISCV_SUB32          0000000000000680 .LEHB7 + 0
0000000000000074  000002e600000023 R_RISCV_ADD32          000000000000072c .LEHB8 + 0
0000000000000074  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
0000000000000078  000002e800000023 R_RISCV_ADD32          00000000000007a4 .LEHE8 + 0
0000000000000078  000002e600000027 R_RISCV_SUB32          000000000000072c .LEHB8 + 0
0000000000000081  000002e900000023 R_RISCV_ADD32          00000000000007b4 .LEHB9 + 0
0000000000000081  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
0000000000000085  000002ea00000023 R_RISCV_ADD32          000000000000083c .LEHE9 + 0
0000000000000085  000002e900000027 R_RISCV_SUB32          00000000000007b4 .LEHB9 + 0
0000000000000089  000002eb00000023 R_RISCV_ADD32          00000000000009bc .L88 + 0
0000000000000089  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
000000000000008e  000002ec00000023 R_RISCV_ADD32          000000000000084c .LEHB10 + 0
000000000000008e  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
0000000000000092  000002ed00000023 R_RISCV_ADD32          000000000000087c .LEHE10 + 0
0000000000000092  000002ec00000027 R_RISCV_SUB32          000000000000084c .LEHB10 + 0
0000000000000096  000002ee00000023 R_RISCV_ADD32          00000000000009a0 .L89 + 0
0000000000000096  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
000000000000009b  000002ef00000023 R_RISCV_ADD32          00000000000008e0 .LEHB11 + 0
000000000000009b  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
000000000000009f  000002f000000023 R_RISCV_ADD32          0000000000000920 .LEHE11 + 0
000000000000009f  000002ef00000027 R_RISCV_SUB32          00000000000008e0 .LEHB11 + 0
00000000000000a8  000002f100000023 R_RISCV_ADD32          0000000000000930 .LEHB12 + 0
00000000000000a8  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
00000000000000ac  000002f200000023 R_RISCV_ADD32          0000000000000960 .LEHE12 + 0
00000000000000ac  000002f100000027 R_RISCV_SUB32          0000000000000930 .LEHB12 + 0
00000000000000b0  000002f300000023 R_RISCV_ADD32          00000000000009e4 .L90 + 0
00000000000000b0  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
00000000000000b5  000002f400000023 R_RISCV_ADD32          00000000000009dc .LEHB13 + 0
00000000000000b5  000002e700000027 R_RISCV_SUB32          00000000000006fc .LFB3038 + 0
00000000000000b9  000002f500000023 R_RISCV_ADD32          0000000000000a0c .LEHE13 + 0
00000000000000b9  000002f400000027 R_RISCV_SUB32          00000000000009dc .LEHB13 + 0
00000000000000c6  000002f600000023 R_RISCV_ADD32          0000000000000ae0 .LEHB14 + 0
00000000000000c6  000002f700000027 R_RISCV_SUB32          0000000000000ab4 .LFB3041 + 0
00000000000000ca  000002f800000023 R_RISCV_ADD32          0000000000000ae8 .LEHE14 + 0
00000000000000ca  000002f600000027 R_RISCV_SUB32          0000000000000ae0 .LEHB14 + 0
00000000000000d3  000002f900000023 R_RISCV_ADD32          0000000000000af4 .LEHB15 + 0
00000000000000d3  000002f700000027 R_RISCV_SUB32          0000000000000ab4 .LFB3041 + 0
00000000000000d7  000002fa00000023 R_RISCV_ADD32          0000000000000afc .LEHE15 + 0
00000000000000d7  000002f900000027 R_RISCV_SUB32          0000000000000af4 .LEHB15 + 0
00000000000000db  000002fb00000023 R_RISCV_ADD32          0000000000000b00 .L97 + 0
00000000000000db  000002f700000027 R_RISCV_SUB32          0000000000000ab4 .LFB3041 + 0
00000000000000e0  000002fc00000023 R_RISCV_ADD32          0000000000000b20 .LEHB16 + 0
00000000000000e0  000002f700000027 R_RISCV_SUB32          0000000000000ab4 .LFB3041 + 0
00000000000000e4  000002fd00000023 R_RISCV_ADD32          0000000000000b28 .LEHE16 + 0
00000000000000e4  000002fc00000027 R_RISCV_SUB32          0000000000000b20 .LEHB16 + 0
00000000000000f1  000002fe00000023 R_RISCV_ADD32          0000000000000b94 .LEHB17 + 0
00000000000000f1  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
00000000000000f5  0000030000000023 R_RISCV_ADD32          0000000000000bf4 .LEHE17 + 0
00000000000000f5  000002fe00000027 R_RISCV_SUB32          0000000000000b94 .LEHB17 + 0
00000000000000fe  0000030100000023 R_RISCV_ADD32          0000000000000c08 .LEHB18 + 0
00000000000000fe  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
0000000000000102  0000030200000023 R_RISCV_ADD32          0000000000000c0c .LEHE18 + 0
0000000000000102  0000030100000027 R_RISCV_SUB32          0000000000000c08 .LEHB18 + 0
0000000000000106  0000030300000023 R_RISCV_ADD32          0000000000000cd4 .L111 + 0
0000000000000106  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
000000000000010b  0000030400000023 R_RISCV_ADD32          0000000000000c44 .LEHB19 + 0
000000000000010b  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
000000000000010f  0000030500000023 R_RISCV_ADD32          0000000000000c4c .LEHE19 + 0
000000000000010f  0000030400000027 R_RISCV_SUB32          0000000000000c44 .LEHB19 + 0
0000000000000118  0000030600000023 R_RISCV_ADD32          0000000000000c58 .LEHB20 + 0
0000000000000118  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
000000000000011c  0000030700000023 R_RISCV_ADD32          0000000000000cb8 .LEHE20 + 0
000000000000011c  0000030600000027 R_RISCV_SUB32          0000000000000c58 .LEHB20 + 0
0000000000000120  0000030800000023 R_RISCV_ADD32          0000000000000cfc .L112 + 0
0000000000000120  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
0000000000000125  0000030900000023 R_RISCV_ADD32          0000000000000cf4 .LEHB21 + 0
0000000000000125  000002ff00000027 R_RISCV_SUB32          0000000000000b3c .LFB3043 + 0
0000000000000129  0000030a00000023 R_RISCV_ADD32          0000000000000d24 .LEHE21 + 0
0000000000000129  0000030900000027 R_RISCV_SUB32          0000000000000cf4 .LEHB21 + 0
0000000000000136  0000030b00000023 R_RISCV_ADD32          0000000000000e44 .LEHB22 + 0
0000000000000136  0000030c00000027 R_RISCV_SUB32          0000000000000d3c .LFB3045 + 0
000000000000013a  0000030d00000023 R_RISCV_ADD32          0000000000000e84 .LEHE22 + 0
000000000000013a  0000030b00000027 R_RISCV_SUB32          0000000000000e44 .LEHB22 + 0
000000000000013e  0000030e00000023 R_RISCV_ADD32          0000000000000ecc .L123 + 0
000000000000013e  0000030c00000027 R_RISCV_SUB32          0000000000000d3c .LFB3045 + 0
0000000000000143  0000030f00000023 R_RISCV_ADD32          0000000000000ee8 .LEHB23 + 0
0000000000000143  0000030c00000027 R_RISCV_SUB32          0000000000000d3c .LFB3045 + 0
0000000000000147  0000031000000023 R_RISCV_ADD32          0000000000000ef0 .LEHE23 + 0
0000000000000147  0000030f00000027 R_RISCV_SUB32          0000000000000ee8 .LEHB23 + 0
000000000000015d  0000031100000023 R_RISCV_ADD32          000000000000003c .LEHB24 + 0
000000000000015d  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
0000000000000161  0000031300000023 R_RISCV_ADD32          00000000000000b4 .LEHE24 + 0
0000000000000161  0000031100000027 R_RISCV_SUB32          000000000000003c .LEHB24 + 0
000000000000016a  0000031400000023 R_RISCV_ADD32          0000000000000220 .LEHB25 + 0
000000000000016a  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
000000000000016e  0000031500000023 R_RISCV_ADD32          0000000000000288 .LEHE25 + 0
000000000000016e  0000031400000027 R_RISCV_SUB32          0000000000000220 .LEHB25 + 0
0000000000000172  0000031600000023 R_RISCV_ADD32          0000000000000340 .L259 + 0
0000000000000172  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
0000000000000177  0000031700000023 R_RISCV_ADD32          00000000000002d8 .LEHB26 + 0
0000000000000177  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
000000000000017b  0000031800000023 R_RISCV_ADD32          000000000000030c .LEHE26 + 0
000000000000017b  0000031700000027 R_RISCV_SUB32          00000000000002d8 .LEHB26 + 0
0000000000000184  0000031900000023 R_RISCV_ADD32          00000000000003b0 .LEHB27 + 0
0000000000000184  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
0000000000000188  0000031a00000023 R_RISCV_ADD32          00000000000003d8 .LEHE27 + 0
0000000000000188  0000031900000027 R_RISCV_SUB32          00000000000003b0 .LEHB27 + 0
000000000000018c  0000031b00000023 R_RISCV_ADD32          00000000000003d8 .L260 + 0
000000000000018c  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
0000000000000191  0000031c00000023 R_RISCV_ADD32          00000000000003ec .LEHB28 + 0
0000000000000191  0000031200000027 R_RISCV_SUB32          0000000000000000 .LFB3559 + 0
0000000000000195  0000031d00000023 R_RISCV_ADD32          00000000000003f4 .LEHE28 + 0
0000000000000195  0000031c00000027 R_RISCV_SUB32          00000000000003ec .LEHB28 + 0
00000000000001a9  0000031e00000023 R_RISCV_ADD32          00000000000000a4 .LEHB29 + 0
00000000000001a9  0000031f00000027 R_RISCV_SUB32          0000000000000000 .LFB3697 + 0
00000000000001ad  0000032000000023 R_RISCV_ADD32          00000000000000a8 .LEHE29 + 0
00000000000001ad  0000031e00000027 R_RISCV_SUB32          00000000000000a4 .LEHB29 + 0
00000000000001b1  0000032100000023 R_RISCV_ADD32          00000000000000b8 .L338 + 0
00000000000001b1  0000031f00000027 R_RISCV_SUB32          0000000000000000 .LFB3697 + 0
00000000000001b6  0000032200000023 R_RISCV_ADD32          00000000000000dc .LEHB30 + 0
00000000000001b6  0000031f00000027 R_RISCV_SUB32          0000000000000000 .LFB3697 + 0
00000000000001ba  0000032300000023 R_RISCV_ADD32          00000000000000e4 .LEHE30 + 0
00000000000001ba  0000032200000027 R_RISCV_SUB32          00000000000000dc .LEHB30 + 0
00000000000001be  0000032400000023 R_RISCV_ADD32          00000000000000e4 .L339 + 0
00000000000001be  0000031f00000027 R_RISCV_SUB32          0000000000000000 .LFB3697 + 0
00000000000001c3  0000032500000023 R_RISCV_ADD32          00000000000000f8 .LEHB31 + 0
00000000000001c3  0000031f00000027 R_RISCV_SUB32          0000000000000000 .LFB3697 + 0
00000000000001c7  0000032600000023 R_RISCV_ADD32          0000000000000100 .LEHE31 + 0
00000000000001c7  0000032500000027 R_RISCV_SUB32          00000000000000f8 .LEHB31 + 0

Relocation section '.rela.text._ZN5dwarf3dieaSEOS0_' at offset 0x144a8 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000070  000004d300000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12small_vectorImLj6EEaSERKS1_ + 0
0000000000000074  0000032700000018 R_RISCV_PCREL_LO12_I   0000000000000070 .L0  + 0
0000000000000074  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev' at offset 0x144f0 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
