ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
  [640] .rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 0062e0 000018 00  AG  0   0  8
  [641] .rela.rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 025078 000048 18  IG 659 640  8
  [642] .rodata._ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 0062f8 00002f 00  AG  0   0  8
  [643] .rodata._ZTIN9__gnu_cxx7__mutexE PROGBITS        0000000000000000 006328 000010 00  AG  0   0  8
  [644] .rela.rodata._ZTIN9__gnu_cxx7__mutexE RELA            0000000000000000 0250c0 000030 18  IG 659 643  8
  [645] .rodata._ZTSN9__gnu_cxx7__mutexE PROGBITS        0000000000000000 006338 000015 00  AG  0   0  8
  [646] .sdata.DW.ref._ZTIN5dwarf19value_type_mismatchE PROGBITS        0000000000000000 006350 000008 00 WAG  0   0  8
  [647] .rela.sdata.DW.ref._ZTIN5dwarf19value_type_mismatchE RELA            0000000000000000 0250f0 000018 18  IG 659 646  8
  [648] .sdata.DW.ref._ZTISt12out_of_range PROGBITS        0000000000000000 006358 000008 00 WAG  0   0  8
  [649] .rela.sdata.DW.ref._ZTISt12out_of_range RELA            0000000000000000 025108 000018 18  IG 659 648  8
  [650] .sdata.DW.ref._ZTISt16invalid_argument PROGBITS        0000000000000000 006360 000008 00 WAG  0   0  8
  [651] .rela.sdata.DW.ref._ZTISt16invalid_argument RELA            0000000000000000 025120 000018 18  IG 659 650  8
  [652] .sdata.DW.ref.__gxx_personality_v0 PROGBITS        0000000000000000 006368 000008 00 WAG  0   0  8
  [653] .rela.sdata.DW.ref.__gxx_personality_v0 RELA            0000000000000000 025138 000018 18  IG 659 652  8
  [654] .comment          PROGBITS        0000000000000000 006370 00001c 01  MS  0   0  1
  [655] .note.GNU-stack   PROGBITS        0000000000000000 00638c 000000 00      0   0  1
  [656] .eh_frame         PROGBITS        0000000000000000 006390 002208 00   A  0   0  8
  [657] .rela.eh_frame    RELA            0000000000000000 025150 005ce8 18   I 659 656  8
  [658] .riscv.attributes RISCV_ATTRIBUTES 0000000000000000 008598 000030 00      0   0  1
  [659] .symtab           SYMTAB          0000000000000000 0085c8 00d1b8 18     660 1853  8
  [660] .strtab           STRTAB          0000000000000000 015780 007135 00      0   0  1
  [661] .shstrtab         STRTAB          0000000000000000 02ae38 004555 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), D (mbind), p (processor specific)

COMDAT group section [    1] `.group' [_ZSt23__is_constant_evaluatedv] contains 1 sections:
   [Index]    Name
   [  238]   .text._ZSt23__is_constant_evaluatedv

COMDAT group section [    2] `.group' [_ZnwmPv] contains 1 sections:
   [Index]    Name
   [  239]   .text._ZnwmPv

COMDAT group section [    3] `.group' [_ZdlPvS_] contains 1 sections:
   [Index]    Name
   [  240]   .text._ZdlPvS_

COMDAT group section [    4] `.group' [_ZNSt7__cxx115stollERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi] contains 2 sections:
   [Index]    Name
   [  243]   .text._ZNSt7__cxx115stollERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi
   [  244]   .rela.text._ZNSt7__cxx115stollERKNS_12basic_stringIcSt11char_traitsIcESaIcEEEPmi

COMDAT group section [    5] `.group' [_ZNKSt9type_info4nameEv] contains 2 sections:
   [Index]    Name
   [  245]   .text._ZNKSt9type_info4nameEv
   [  246]   .rela.text._ZNKSt9type_info4nameEv

COMDAT group section [    6] `.group' [_ZNKSt9type_infoeqERKS_] contains 2 sections:
   [Index]    Name
   [  247]   .text._ZNKSt9type_infoeqERKS_
   [  248]   .rela.text._ZNKSt9type_infoeqERKS_

COMDAT group section [    7] `.group' [_ZN9__gnu_cxx7__mutexC5Ev] contains 1 sections:
   [Index]    Name
   [  249]   .text._ZN9__gnu_cxx7__mutexC2Ev

COMDAT group section [    8] `.group' [_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv] contains 2 sections:
   [Index]    Name
   [  250]   .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv
   [  251]   .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv

COMDAT group section [    9] `.group' [_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag] contains 1 sections:
   [Index]    Name
   [  252]   .rodata._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag

COMDAT group section [   10] `.group' [_ZNSt19_Sp_make_shared_tag5_S_tiEv] contains 2 sections:
   [Index]    Name
   [  253]   .text._ZNSt19_Sp_make_shared_tag5_S_tiEv
   [  254]   .rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv

COMDAT group section [   11] `.group' [_ZN5dwarf6loaderD5Ev] contains 4 sections:
   [Index]    Name
   [  255]   .text._ZN5dwarf6loaderD2Ev
   [  256]   .rela.text._ZN5dwarf6loaderD2Ev
   [  257]   .text._ZN5dwarf6loaderD0Ev
   [  258]   .rela.text._ZN5dwarf6loaderD0Ev

COMDAT group section [   12] `.group' [_ZN5dwarf3dieC5Ev] contains 2 sections:
   [Index]    Name
   [  259]   .text._ZN5dwarf3dieC2Ev
   [  260]   .rela.text._ZN5dwarf3dieC2Ev

COMDAT group section [   13] `.group' [_ZNK5dwarf3die8iteratordeEv] contains 1 sections:
   [Index]    Name
   [  261]   .text._ZNK5dwarf3die8iteratordeEv

COMDAT group section [   14] `.group' [_ZNK5dwarf3die8iteratorneERKS1_] contains 2 sections:
   [Index]    Name
   [  262]   .text._ZNK5dwarf3die8iteratorneERKS1_
   [  263]   .rela.text._ZNK5dwarf3die8iteratorneERKS1_

COMDAT group section [   15] `.group' [_ZN5dwarf3dieD5Ev] contains 2 sections:
   [Index]    Name
   [  264]   .text._ZN5dwarf3dieD2Ev
   [  265]   .rela.text._ZN5dwarf3dieD2Ev

COMDAT group section [   16] `.group' [_ZN5dwarf3die8iteratorC5Ev] contains 2 sections:
   [Index]    Name
   [  266]   .text._ZN5dwarf3die8iteratorC2Ev
   [  267]   .rela.text._ZN5dwarf3die8iteratorC2Ev

COMDAT group section [   17] `.group' [_ZN5dwarf3die8iteratorD5Ev] contains 2 sections:
   [Index]    Name
   [  268]   .text._ZN5dwarf3die8iteratorD2Ev
   [  269]   .rela.text._ZN5dwarf3die8iteratorD2Ev

COMDAT group section [   18] `.group' [_ZNK5dwarf3die3endEv] contains 2 sections:
   [Index]    Name
   [  270]   .text._ZNK5dwarf3die3endEv
   [  271]   .rela.text._ZNK5dwarf3die3endEv

COMDAT group section [   19] `.group' [_ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  272]   .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  273]   .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   20] `.group' [_ZNSt10shared_ptrIN5dwarf7sectionEED5Ev] contains 2 sections:
   [Index]    Name
   [  274]   .text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev
   [  275]   .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev

COMDAT group section [   21] `.group' [_ZNK5dwarf10line_table8iteratorptEv] contains 1 sections:
   [Index]    Name
   [  276]   .text._ZNK5dwarf10line_table8iteratorptEv

COMDAT group section [   22] `.group' [_ZNK5dwarf10line_table8iteratoreqERKS1_] contains 2 sections:
   [Index]    Name
   [  277]   .text._ZNK5dwarf10line_table8iteratoreqERKS1_
   [  278]   .rela.text._ZNK5dwarf10line_table8iteratoreqERKS1_

COMDAT group section [   23] `.group' [_ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  279]   .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  280]   .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   24] `.group' [_ZNSt10shared_ptrIN3elf7section4implEED5Ev] contains 2 sections:
   [Index]    Name
   [  281]   .text._ZNSt10shared_ptrIN3elf7section4implEED2Ev
   [  282]   .rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev

COMDAT group section [   25] `.group' [_ZNK3elf7section5validEv] contains 2 sections:
   [Index]    Name
   [  283]   .text._ZNK3elf7section5validEv
   [  284]   .rela.text._ZNK3elf7section5validEv

COMDAT group section [   26] `.group' [_ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_] contains 2 sections:
   [Index]    Name
   [  285]   .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   [  286]   .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_

COMDAT group section [   27] `.group' [_ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  287]   .text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  288]   .rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   28] `.group' [_ZNSt10shared_ptrIN3elf3elf4implEEC5ERKS3_] contains 2 sections:
   [Index]    Name
   [  289]   .text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_
   [  290]   .rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_

COMDAT group section [   29] `.group' [_ZNSt10shared_ptrIN3elf3elf4implEED5Ev] contains 2 sections:
   [Index]    Name
   [  291]   .text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev
   [  292]   .rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev

COMDAT group section [   30] `.group' [_ZN3elf3elfC5ERKS0_] contains 2 sections:
   [Index]    Name
   [  293]   .text._ZN3elf3elfC2ERKS0_
   [  294]   .rela.text._ZN3elf3elfC2ERKS0_

COMDAT group section [   31] `.group' [_ZN3elf3elfD5Ev] contains 2 sections:
   [Index]    Name
   [  295]   .text._ZN3elf3elfD2Ev
   [  296]   .rela.text._ZN3elf3elfD2Ev

COMDAT group section [   32] `.group' [_ZN5dwarf9rangelistD5Ev] contains 2 sections:
   [Index]    Name
   [  297]   .text._ZN5dwarf9rangelistD2Ev
   [  298]   .rela.text._ZN5dwarf9rangelistD2Ev

COMDAT group section [   33] `.group' [_ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  301]   .text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  302]   .rela.text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   34] `.group' [_ZNSt10shared_ptrIN3elf6loaderEED5Ev] contains 2 sections:
   [Index]    Name
   [  303]   .text._ZNSt10shared_ptrIN3elf6loaderEED2Ev
   [  304]   .rela.text._ZNSt10shared_ptrIN3elf6loaderEED2Ev

COMDAT group section [   35] `.group' [_ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  305]   .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  306]   .rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   36] `.group' [_ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED5Ev] contains 2 sections:
   [Index]    Name
   [  307]   .text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev
   [  308]   .rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev

COMDAT group section [   37] `.group' [_ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  309]   .text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  310]   .rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   38] `.group' [_ZNSt10shared_ptrIN5dwarf6loaderEED5Ev] contains 2 sections:
   [Index]    Name
   [  311]   .text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev
   [  312]   .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev

COMDAT group section [   39] `.group' [_ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implD5Ev] contains 2 sections:
   [Index]    Name
   [  313]   .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implD2Ev
   [  314]   .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implD2Ev

COMDAT group section [   40] `.group' [_ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EEC5Ev] contains 2 sections:
   [Index]    Name
   [  315]   .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EEC2Ev
   [  316]   .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EEC2Ev

COMDAT group section [   41] `.group' [_ZNSt6vectorIN5dwarf3dieESaIS1_EEC5Ev] contains 2 sections:
   [Index]    Name
   [  317]   .text._ZNSt6vectorIN5dwarf3dieESaIS1_EEC2Ev
   [  318]   .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EEC2Ev

COMDAT group section [   42] `.group' [_ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC5Ev] contains 2 sections:
   [Index]    Name
   [  319]   .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC2Ev
   [  320]   .rela.text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC2Ev

COMDAT group section [   43] `.group' [_ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD5Ev] contains 2 sections:
   [Index]    Name
   [  321]   .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD2Ev
   [  322]   .rela.text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD2Ev

COMDAT group section [   44] `.group' [_ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkExSt17integral_constantIbLb0EE] contains 1 sections:
   [Index]    Name
   [  323]   .text._ZZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkExSt17integral_constantIbLb0EE

COMDAT group section [   45] `.group' [_ZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_] contains 2 sections:
   [Index]    Name
   [  324]   .text._ZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_
   [  325]   .rela.text._ZN9__gnu_cxx6__stoaIxxcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_

COMDAT group section [   46] `.group' [_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv] contains 2 sections:
   [Index]    Name
   [  326]   .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv
   [  327]   .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv

COMDAT group section [   47] `.group' [_ZN5dwarf12small_vectorImLj6EEC5Ev] contains 1 sections:
   [Index]    Name
   [  328]   .text._ZN5dwarf12small_vectorImLj6EEC2Ev

COMDAT group section [   48] `.group' [_ZN5dwarf12small_vectorImLj6EED5Ev] contains 2 sections:
   [Index]    Name
   [  329]   .text._ZN5dwarf12small_vectorImLj6EED2Ev
   [  330]   .rela.text._ZN5dwarf12small_vectorImLj6EED2Ev

COMDAT group section [   49] `.group' [_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 2 sections:
   [Index]    Name
   [  331]   .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  332]   .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev

COMDAT group section [   50] `.group' [_ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv] contains 1 sections:
   [Index]    Name
   [  333]   .text._ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv

COMDAT group section [   51] `.group' [_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC5ERKS2_] contains 2 sections:
   [Index]    Name
   [  334]   .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_
   [  335]   .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_

COMDAT group section [   52] `.group' [_ZNSt6vectorImSaImEED5Ev] contains 2 sections:
   [Index]    Name
   [  336]   .text._ZNSt6vectorImSaImEED2Ev
   [  337]   .rela.text._ZNSt6vectorImSaImEED2Ev

COMDAT group section [   53] `.group' [_ZNSt6vectorIN5dwarf3dieESaIS1_EE9push_backERKS1_] contains 2 sections:
   [Index]    Name
   [  338]   .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE9push_backERKS1_
   [  339]   .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE9push_backERKS1_

COMDAT group section [   54] `.group' [_ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED5Ev] contains 2 sections:
   [Index]    Name
   [  340]   .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev
   [  341]   .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED2Ev

COMDAT group section [   55] `.group' [_ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv] contains 2 sections:
   [Index]    Name
   [  342]   .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv
   [  343]   .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv

COMDAT group section [   56] `.group' [_ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv] contains 2 sections:
   [Index]    Name
   [  344]   .text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv
   [  345]   .rela.text._ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv

COMDAT group section [   57] `.group' [_ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_] contains 2 sections:
   [Index]    Name
   [  346]   .text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_
   [  347]   .rela.text._ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_

COMDAT group section [   58] `.group' [_ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEppEv] contains 1 sections:
   [Index]    Name
   [  348]   .text._ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEppEv

COMDAT group section [   59] `.group' [_ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEdeEv] contains 1 sections:
   [Index]    Name
   [  349]   .text._ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEdeEv

COMDAT group section [   60] `.group' [_ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_] contains 2 sections:
   [Index]    Name
   [  350]   .text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_
   [  351]   .rela.text._ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_

COMDAT group section [   61] `.group' [_ZNSt10shared_ptrIN5dwarf6loaderEEC5INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E] contains 2 sections:
   [Index]    Name
   [  352]   .text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E
   [  353]   .rela.text._ZNSt10shared_ptrIN5dwarf6loaderEEC2INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E

COMDAT group section [   62] `.group' [_ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv] contains 2 sections:
   [Index]    Name
   [  354]   .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv
   [  355]   .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv

COMDAT group section [   63] `.group' [_ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv] contains 2 sections:
   [Index]    Name
   [  356]   .text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv
   [  357]   .rela.text._ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv

COMDAT group section [   64] `.group' [_ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_] contains 2 sections:
   [Index]    Name
   [  358]   .text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_
   [  359]   .rela.text._ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_

COMDAT group section [   65] `.group' [_ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv] contains 1 sections:
   [Index]    Name
   [  360]   .text._ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv

COMDAT group section [   66] `.group' [_ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv] contains 1 sections:
   [Index]    Name
   [  361]   .text._ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv

COMDAT group section [   67] `.group' [_ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implC5Ev] contains 2 sections:
   [Index]    Name
   [  362]   .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implC2Ev
   [  363]   .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EE12_Vector_implC2Ev

COMDAT group section [   68] `.group' [_ZNSaIN5dwarf3dieEED5Ev] contains 2 sections:
   [Index]    Name
   [  364]   .text._ZNSaIN5dwarf3dieEED2Ev
   [  365]   .rela.text._ZNSaIN5dwarf3dieEED2Ev

COMDAT group section [   69] `.group' [_ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EED5Ev] contains 2 sections:
   [Index]    Name
   [  366]   .text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EED2Ev
   [  367]   .rela.text._ZNSt12_Vector_baseIN5dwarf3dieESaIS1_EED2Ev

COMDAT group section [   70] `.group' [_ZNSt6vectorIN5dwarf3dieESaIS1_EED5Ev] contains 2 sections:
   [Index]    Name
   [  368]   .text._ZNSt6vectorIN5dwarf3dieESaIS1_EED2Ev
   [  369]   .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EED2Ev

COMDAT group section [   71] `.group' [_ZNSt6vectorIN5dwarf3dieESaIS1_EE5beginEv] contains 2 sections:
   [Index]    Name
   [  370]   .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE5beginEv
   [  371]   .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE5beginEv

COMDAT group section [   72] `.group' [_ZNSt6vectorIN5dwarf3dieESaIS1_EE3endEv] contains 2 sections:
   [Index]    Name
   [  372]   .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE3endEv
   [  373]   .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE3endEv

COMDAT group section [   73] `.group' [_ZN9__gnu_cxxneIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_] contains 2 sections:
   [Index]    Name
   [  374]   .text._ZN9__gnu_cxxneIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_
   [  375]   .rela.text._ZN9__gnu_cxxneIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_

COMDAT group section [   74] `.group' [_ZN9__gnu_cxx17__normal_iteratorIPN5dwarf3dieESt6vectorIS2_SaIS2_EEEppEv] contains 1 sections:
   [Index]    Name
