ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4
00000000000001d4  0000000000000033 R_RISCV_RELAX                             0
00000000000001dc  000003df00000012 R_RISCV_CALL           0000000000000000 fprintf + 0
00000000000001dc  0000000000000033 R_RISCV_RELAX                             0
00000000000001e8  0000027f00000011 R_RISCV_JAL            00000000000003bc .L68 + 0
00000000000001fc  000003e300000012 R_RISCV_CALL           0000000000000000 _ZN3elf18create_mmap_loaderEi + 0
00000000000001fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000214  000003e400000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfC1ERKSt10shared_ptrINS_6loaderEE + 0
0000000000000214  0000000000000033 R_RISCV_RELAX                             0
0000000000000224  000003c900000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf6loaderEED1Ev + 0
0000000000000224  0000000000000033 R_RISCV_RELAX                             0
000000000000023c  000003e500000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ + 0
000000000000023c  0000000000000033 R_RISCV_RELAX                             0
0000000000000254  000003e600000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEEC1INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E + 0
0000000000000254  0000000000000033 R_RISCV_RELAX                             0
000000000000026c  000003e700000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfC1ERKSt10shared_ptrINS_6loaderEE + 0
000000000000026c  0000000000000033 R_RISCV_RELAX                             0
000000000000027c  000003d100000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEED1Ev + 0
000000000000027c  0000000000000033 R_RISCV_RELAX                             0
000000000000028c  000003cd00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED1Ev + 0
000000000000028c  0000000000000033 R_RISCV_RELAX                             0
000000000000029c  000003e800000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf5dwarf17compilation_unitsEv + 0
000000000000029c  0000000000000033 R_RISCV_RELAX                             0
00000000000002b0  000003e900000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv + 0
00000000000002b0  0000000000000033 R_RISCV_RELAX                             0
00000000000002c4  000003ea00000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv + 0
00000000000002c4  0000000000000033 R_RISCV_RELAX                             0
00000000000002d4  0000028100000011 R_RISCV_JAL            0000000000000378 .L66 + 0
00000000000002e0  000003eb00000012 R_RISCV_CALL           0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv + 0
00000000000002e0  0000000000000033 R_RISCV_RELAX                             0
00000000000002f8  000003db00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitC1ERKS0_ + 0
00000000000002f8  0000000000000033 R_RISCV_RELAX                             0
0000000000000308  000003ec00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf4unit18get_section_offsetEv + 0
0000000000000308  0000000000000033 R_RISCV_RELAX                             0
000000000000031c  000002790000001a R_RISCV_HI20           0000000000000030 .LC3 + 0
000000000000031c  0000000000000033 R_RISCV_RELAX                             0
0000000000000320  000002790000001b R_RISCV_LO12_I         0000000000000030 .LC3 + 0
0000000000000320  0000000000000033 R_RISCV_RELAX                             0
0000000000000324  000003c400000012 R_RISCV_CALL           0000000000000000 printf + 0
0000000000000324  0000000000000033 R_RISCV_RELAX                             0
0000000000000334  000003ed00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf16compilation_unit14get_line_tableEv + 0
0000000000000334  0000000000000033 R_RISCV_RELAX                             0
0000000000000344  000003bf00000012 R_RISCV_CALL           0000000000000000 _Z15dump_line_tableRKN5dwarf10line_tableE + 0
0000000000000344  0000000000000033 R_RISCV_RELAX                             0
0000000000000350  000003c200000012 R_RISCV_CALL           0000000000000000 putchar + 0
0000000000000350  0000000000000033 R_RISCV_RELAX                             0
0000000000000360  000003ee00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
0000000000000360  0000000000000033 R_RISCV_RELAX                             0
0000000000000370  000003ef00000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv + 0
0000000000000370  0000000000000033 R_RISCV_RELAX                             0
0000000000000388  000003f000000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ + 0
0000000000000388  0000000000000033 R_RISCV_RELAX                             0
0000000000000394  0000028200000010 R_RISCV_BRANCH         00000000000002d8 .L67 + 0
00000000000003a4  000003f100000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfD1Ev + 0
00000000000003a4  0000000000000033 R_RISCV_RELAX                             0
00000000000003b4  000003be00000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfD1Ev + 0
00000000000003b4  0000000000000033 R_RISCV_RELAX                             0
00000000000003c0  0000028300000011 R_RISCV_JAL            0000000000000464 .L79 + 0
00000000000003d0  000003c900000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf6loaderEED1Ev + 0
00000000000003d0  0000000000000033 R_RISCV_RELAX                             0
00000000000003e0  000003f200000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
00000000000003e0  0000000000000033 R_RISCV_RELAX                             0
00000000000003f4  000003d100000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEED1Ev + 0
00000000000003f4  0000000000000033 R_RISCV_RELAX                             0
0000000000000404  000003cd00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED1Ev + 0
0000000000000404  0000000000000033 R_RISCV_RELAX                             0
000000000000040c  0000028400000011 R_RISCV_JAL            0000000000000444 .L71 + 0
000000000000041c  000003ee00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
000000000000041c  0000000000000033 R_RISCV_RELAX                             0
0000000000000424  0000028500000011 R_RISCV_JAL            000000000000042c .L73 + 0
0000000000000434  000003f100000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfD1Ev + 0
0000000000000434  0000000000000033 R_RISCV_RELAX                             0
000000000000043c  0000028400000011 R_RISCV_JAL            0000000000000444 .L71 + 0
000000000000044c  000003be00000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfD1Ev + 0
000000000000044c  0000000000000033 R_RISCV_RELAX                             0
000000000000045c  000003f200000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
000000000000045c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt9type_info4nameEv' at offset 0xfea8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000028600000010 R_RISCV_BRANCH         0000000000000038 .L7 + 0
0000000000000034  0000028700000011 R_RISCV_JAL            0000000000000040 .L9 + 0

Relocation section '.rela.text._ZNKSt9type_infoeqERKS_' at offset 0xfed8 contains 13 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000039500000012 R_RISCV_CALL           0000000000000000 _ZSt23__is_constant_evaluatedv + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  0000028800000010 R_RISCV_BRANCH         0000000000000044 .L11 + 0
0000000000000040  0000028900000011 R_RISCV_JAL            00000000000000b8 .L12 + 0
0000000000000054  0000028a00000010 R_RISCV_BRANCH         0000000000000060 .L13 + 0
000000000000005c  0000028900000011 R_RISCV_JAL            00000000000000b8 .L12 + 0
0000000000000074  0000028b00000010 R_RISCV_BRANCH         00000000000000b0 .L14 + 0
0000000000000084  0000039800000012 R_RISCV_CALL           0000000000000000 _ZNKSt9type_info4nameEv + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
0000000000000098  0000039a00000012 R_RISCV_CALL           0000000000000000 strcmp + 0
0000000000000098  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  0000028b00000010 R_RISCV_BRANCH         00000000000000b0 .L14 + 0
00000000000000ac  0000028c00000011 R_RISCV_JAL            00000000000000b4 .L16 + 0

Relocation section '.rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv' at offset 0x10010 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000039e0000001a R_RISCV_HI20           0000000000000000 __libc_single_threaded + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
000000000000002c  0000039e0000001b R_RISCV_LO12_I         0000000000000000 __libc_single_threaded + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000028d00000010 R_RISCV_BRANCH         0000000000000080 .L20 + 0
000000000000007c  0000028e00000011 R_RISCV_JAL            000000000000009c .L22 + 0
000000000000008c  0000039f00000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxx18__exchange_and_addEPVii + 0
000000000000008c  0000000000000033 R_RISCV_RELAX                             0
00000000000000b0  0000028f00000010 R_RISCV_BRANCH         00000000000000c0 .L24 + 0
00000000000000b8  000003a000000012 R_RISCV_CALL           0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv + 0
00000000000000b8  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv' at offset 0x10118 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000000c  000003a10000001a R_RISCV_HI20           0000000000000000 _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag + 0
000000000000000c  0000000000000033 R_RISCV_RELAX                             0
0000000000000010  000003a10000001b R_RISCV_LO12_I         0000000000000000 _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag + 0
0000000000000010  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf6loaderD2Ev' at offset 0x10178 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  000003a40000001a R_RISCV_HI20           0000000000000000 _ZTVN5dwarf6loaderE + 10
0000000000000010  0000000000000033 R_RISCV_RELAX                             10
0000000000000014  000003a40000001b R_RISCV_LO12_I         0000000000000000 _ZTVN5dwarf6loaderE + 10
0000000000000014  0000000000000033 R_RISCV_RELAX                             10

Relocation section '.rela.text._ZN5dwarf6loaderD0Ev' at offset 0x101d8 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000003a500000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf6loaderD1Ev + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000024  000003a700000012 R_RISCV_CALL           0000000000000000 _ZdlPv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK5dwarf10line_table8iteratoreqERKS1_' at offset 0x10238 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000029000000010 R_RISCV_BRANCH         0000000000000044 .L32 + 0
0000000000000038  0000029000000010 R_RISCV_BRANCH         0000000000000044 .L32 + 0
0000000000000040  0000029100000011 R_RISCV_JAL            0000000000000048 .L33 + 0

Relocation section '.rela.text._ZNK5dwarf10line_table8iteratorneERKS1_' at offset 0x10280 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003a900000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf10line_table8iteratoreqERKS1_ + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x102b0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003ac00000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev' at offset 0x102e0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003ab00000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK3elf7section5validEv' at offset 0x10310 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003b100000012 R_RISCV_CALL           0000000000000000 _ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_' at offset 0x10340 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000040  000003b300000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_ + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x10370 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003ac00000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_' at offset 0x103a0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003b200000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev' at offset 0x103d0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003b500000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf3elfC2ERKS0_' at offset 0x10400 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003b800000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf3elf4implEEC1ERKS3_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf3elfD2Ev' at offset 0x10430 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003ba00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf3elf4implEED1Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x10460 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003ac00000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf6loaderEED2Ev' at offset 0x10490 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003c600000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x104c0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003ac00000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED2Ev' at offset 0x104f0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003ca00000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x10520 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  000003ac00000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN5dwarf6loaderEED2Ev' at offset 0x10550 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  000003ce00000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN5dwarf6loaderELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_' at offset 0x10580 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000040  000003b300000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_ + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN5dwarf4unit4implEEC2ERKS3_' at offset 0x105b0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003d200000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN5dwarf4unit4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf4unitC2ERKS0_' at offset 0x105e0 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  000003d70000001a R_RISCV_HI20           0000000000000000 _ZTVN5dwarf4unitE + 10
0000000000000018  0000000000000033 R_RISCV_RELAX                             10
000000000000001c  000003d70000001b R_RISCV_LO12_I         0000000000000000 _ZTVN5dwarf4unitE + 10
000000000000001c  0000000000000033 R_RISCV_RELAX                             10
0000000000000040  000003d500000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf4unit4implEEC1ERKS3_ + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf16compilation_unitC2ERKS0_' at offset 0x10670 contains 6 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003d600000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf4unitC2ERKS0_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
0000000000000030  000003da0000001a R_RISCV_HI20           0000000000000000 _ZTVN5dwarf16compilation_unitE + 10
0000000000000030  0000000000000033 R_RISCV_RELAX                             10
0000000000000034  000003da0000001b R_RISCV_LO12_I         0000000000000000 _ZTVN5dwarf16compilation_unitE + 10
0000000000000034  0000000000000033 R_RISCV_RELAX                             10

Relocation section '.rela.gcc_except_table' at offset 0x10700 contains 90 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
