ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
00000000000003e0  000004ce0000001a R_RISCV_HI20           0000000000000000 stderr + 0
00000000000003e0  0000000000000033 R_RISCV_RELAX                             0
00000000000003e4  000004ce0000001b R_RISCV_LO12_I         0000000000000000 stderr + 0
00000000000003e4  0000000000000033 R_RISCV_RELAX                             0
00000000000003f4  000004d100000012 R_RISCV_CALL           0000000000000000 __errno_location + 0
00000000000003f4  0000000000000033 R_RISCV_RELAX                             0
0000000000000408  000004d200000012 R_RISCV_CALL           0000000000000000 strerror + 0
0000000000000408  0000000000000033 R_RISCV_RELAX                             0
000000000000041c  000003060000001a R_RISCV_HI20           0000000000000048 .LC4 + 0
000000000000041c  0000000000000033 R_RISCV_RELAX                             0
0000000000000420  000003060000001b R_RISCV_LO12_I         0000000000000048 .LC4 + 0
0000000000000420  0000000000000033 R_RISCV_RELAX                             0
0000000000000428  000004cf00000012 R_RISCV_CALL           0000000000000000 fprintf + 0
0000000000000428  0000000000000033 R_RISCV_RELAX                             0
0000000000000434  0000031000000011 R_RISCV_JAL            00000000000005fc .L87 + 0
0000000000000448  000004d300000012 R_RISCV_CALL           0000000000000000 _ZN3elf18create_mmap_loaderEi + 0
0000000000000448  0000000000000033 R_RISCV_RELAX                             0
0000000000000460  000004d400000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfC1ERKSt10shared_ptrINS_6loaderEE + 0
0000000000000460  0000000000000033 R_RISCV_RELAX                             0
0000000000000470  000004ba00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf6loaderEED1Ev + 0
0000000000000470  0000000000000033 R_RISCV_RELAX                             0
0000000000000488  000004d500000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3elf13create_loaderIN3elf3elfEEESt10shared_ptrINS0_10elf_loaderIT_EEERKS6_ + 0
0000000000000488  0000000000000033 R_RISCV_RELAX                             0
00000000000004a0  000004d600000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEEC1INS0_3elf10elf_loaderIN3elf3elfEEEvEEOS_IT_E + 0
00000000000004a0  0000000000000033 R_RISCV_RELAX                             0
00000000000004b8  000004d700000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfC1ERKSt10shared_ptrINS_6loaderEE + 0
00000000000004b8  0000000000000033 R_RISCV_RELAX                             0
00000000000004c8  000004c200000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEED1Ev + 0
00000000000004c8  0000000000000033 R_RISCV_RELAX                             0
00000000000004d8  000004be00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED1Ev + 0
00000000000004d8  0000000000000033 R_RISCV_RELAX                             0
00000000000004e8  000004d800000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf5dwarf17compilation_unitsEv + 0
00000000000004e8  0000000000000033 R_RISCV_RELAX                             0
00000000000004fc  000004d900000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE5beginEv + 0
00000000000004fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000510  000004da00000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorIN5dwarf16compilation_unitESaIS1_EE3endEv + 0
0000000000000510  0000000000000033 R_RISCV_RELAX                             0
0000000000000520  0000031200000011 R_RISCV_JAL            00000000000005b8 .L85 + 0
000000000000052c  000004db00000012 R_RISCV_CALL           0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEdeEv + 0
000000000000052c  0000000000000033 R_RISCV_RELAX                             0
0000000000000544  000004cc00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitC1ERKS0_ + 0
0000000000000544  0000000000000033 R_RISCV_RELAX                             0
0000000000000554  000004dc00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf4unit18get_section_offsetEv + 0
0000000000000554  0000000000000033 R_RISCV_RELAX                             0
0000000000000564  000003070000001a R_RISCV_HI20           0000000000000050 .LC5 + 0
0000000000000564  0000000000000033 R_RISCV_RELAX                             0
0000000000000568  000003070000001b R_RISCV_LO12_I         0000000000000050 .LC5 + 0
0000000000000568  0000000000000033 R_RISCV_RELAX                             0
000000000000056c  000004a800000012 R_RISCV_CALL           0000000000000000 printf + 0
000000000000056c  0000000000000033 R_RISCV_RELAX                             0
000000000000057c  000004dd00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf4unit4rootEv + 0
000000000000057c  0000000000000033 R_RISCV_RELAX                             0
0000000000000590  000004a300000012 R_RISCV_CALL           0000000000000000 _Z9dump_treeRKN5dwarf3dieEi + 0
0000000000000590  0000000000000033 R_RISCV_RELAX                             0
00000000000005a0  000004de00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
00000000000005a0  0000000000000033 R_RISCV_RELAX                             0
00000000000005b0  000004df00000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxx17__normal_iteratorIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEppEv + 0
00000000000005b0  0000000000000033 R_RISCV_RELAX                             0
00000000000005c8  000004e000000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxxneIPKN5dwarf16compilation_unitESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ + 0
00000000000005c8  0000000000000033 R_RISCV_RELAX                             0
00000000000005d4  0000031300000010 R_RISCV_BRANCH         0000000000000524 .L86 + 0
00000000000005e4  000004e100000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfD1Ev + 0
00000000000005e4  0000000000000033 R_RISCV_RELAX                             0
00000000000005f4  000004a200000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfD1Ev + 0
00000000000005f4  0000000000000033 R_RISCV_RELAX                             0
0000000000000600  0000031400000011 R_RISCV_JAL            00000000000006a4 .L98 + 0
0000000000000610  000004ba00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf6loaderEED1Ev + 0
0000000000000610  0000000000000033 R_RISCV_RELAX                             0
0000000000000620  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
0000000000000620  0000000000000033 R_RISCV_RELAX                             0
0000000000000634  000004c200000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf6loaderEED1Ev + 0
0000000000000634  0000000000000033 R_RISCV_RELAX                             0
0000000000000644  000004be00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEEED1Ev + 0
0000000000000644  0000000000000033 R_RISCV_RELAX                             0
000000000000064c  0000031500000011 R_RISCV_JAL            0000000000000684 .L90 + 0
000000000000065c  000004de00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf16compilation_unitD1Ev + 0
000000000000065c  0000000000000033 R_RISCV_RELAX                             0
0000000000000664  0000031600000011 R_RISCV_JAL            000000000000066c .L92 + 0
0000000000000674  000004e100000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf5dwarfD1Ev + 0
0000000000000674  0000000000000033 R_RISCV_RELAX                             0
000000000000067c  0000031500000011 R_RISCV_JAL            0000000000000684 .L90 + 0
000000000000068c  000004a200000012 R_RISCV_CALL           0000000000000000 _ZN3elf3elfD1Ev + 0
000000000000068c  0000000000000033 R_RISCV_RELAX                             0
000000000000069c  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
000000000000069c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNKSt9type_info4nameEv' at offset 0x13910 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000031700000010 R_RISCV_BRANCH         0000000000000038 .L7 + 0
0000000000000034  0000031800000011 R_RISCV_JAL            0000000000000040 .L9 + 0

Relocation section '.rela.text._ZNKSt9type_infoeqERKS_' at offset 0x13940 contains 13 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000046f00000012 R_RISCV_CALL           0000000000000000 _ZSt23__is_constant_evaluatedv + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0
0000000000000028  0000031900000010 R_RISCV_BRANCH         0000000000000044 .L11 + 0
0000000000000040  0000031a00000011 R_RISCV_JAL            00000000000000b8 .L12 + 0
0000000000000054  0000031b00000010 R_RISCV_BRANCH         0000000000000060 .L13 + 0
000000000000005c  0000031a00000011 R_RISCV_JAL            00000000000000b8 .L12 + 0
0000000000000074  0000031c00000010 R_RISCV_BRANCH         00000000000000b0 .L14 + 0
0000000000000084  0000047200000012 R_RISCV_CALL           0000000000000000 _ZNKSt9type_info4nameEv + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
0000000000000098  0000047400000012 R_RISCV_CALL           0000000000000000 strcmp + 0
0000000000000098  0000000000000033 R_RISCV_RELAX                             0
00000000000000a4  0000031c00000010 R_RISCV_BRANCH         00000000000000b0 .L14 + 0
00000000000000ac  0000031d00000011 R_RISCV_JAL            00000000000000b4 .L16 + 0

Relocation section '.rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv' at offset 0x13a78 contains 11 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000004780000001a R_RISCV_HI20           0000000000000000 __libc_single_threaded + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
000000000000002c  000004780000001b R_RISCV_LO12_I         0000000000000000 __libc_single_threaded + 0
000000000000002c  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  0000031e00000010 R_RISCV_BRANCH         0000000000000080 .L20 + 0
000000000000007c  0000031f00000011 R_RISCV_JAL            000000000000009c .L22 + 0
000000000000008c  0000047900000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxx18__exchange_and_addEPVii + 0
000000000000008c  0000000000000033 R_RISCV_RELAX                             0
00000000000000b0  0000032000000010 R_RISCV_BRANCH         00000000000000c0 .L24 + 0
00000000000000b8  0000047a00000012 R_RISCV_CALL           0000000000000000 _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv + 0
00000000000000b8  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt19_Sp_make_shared_tag5_S_tiEv' at offset 0x13b80 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000000c  0000047b0000001a R_RISCV_HI20           0000000000000000 _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag + 0
000000000000000c  0000000000000033 R_RISCV_RELAX                             0
0000000000000010  0000047b0000001b R_RISCV_LO12_I         0000000000000000 _ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag + 0
0000000000000010  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf6loaderD2Ev' at offset 0x13be0 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000047e0000001a R_RISCV_HI20           0000000000000000 _ZTVN5dwarf6loaderE + 10
0000000000000010  0000000000000033 R_RISCV_RELAX                             10
0000000000000014  0000047e0000001b R_RISCV_LO12_I         0000000000000000 _ZTVN5dwarf6loaderE + 10
0000000000000014  0000000000000033 R_RISCV_RELAX                             10

Relocation section '.rela.text._ZN5dwarf6loaderD0Ev' at offset 0x13c40 contains 4 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000018  0000047f00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf6loaderD1Ev + 0
0000000000000018  0000000000000033 R_RISCV_RELAX                             0
0000000000000024  0000048100000012 R_RISCV_CALL           0000000000000000 _ZdlPv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf3dieC2Ev' at offset 0x13ca0 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000030  0000048300000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf12small_vectorImLj6EEC1Ev + 0
0000000000000030  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK5dwarf3die8iteratorneERKS1_' at offset 0x13cd0 contains 7 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  0000032100000010 R_RISCV_BRANCH         0000000000000030 .L33 + 0
000000000000002c  0000032200000011 R_RISCV_JAL            000000000000007c .L34 + 0
0000000000000038  0000032300000010 R_RISCV_BRANCH         0000000000000044 .L35 + 0
0000000000000040  0000032200000011 R_RISCV_JAL            000000000000007c .L34 + 0
0000000000000054  0000032400000010 R_RISCV_BRANCH         000000000000006c .L36 + 0
0000000000000068  0000032500000010 R_RISCV_BRANCH         0000000000000074 .L37 + 0
0000000000000070  0000032600000011 R_RISCV_JAL            0000000000000078 .L39 + 0

Relocation section '.rela.text._ZN5dwarf3dieD2Ev' at offset 0x13d78 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000048800000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf12small_vectorImLj6EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf3die8iteratorC2Ev' at offset 0x13da8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000048400000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3dieC1Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN5dwarf3die8iteratorD2Ev' at offset 0x13dd8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000048900000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3dieD1Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK5dwarf3die3endEv' at offset 0x13e08 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000058  0000048b00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorC1Ev + 0
0000000000000058  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x13e38 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000049000000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf7section4implEED2Ev' at offset 0x13e68 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000048f00000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNK3elf7section5validEv' at offset 0x13e98 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000049500000012 R_RISCV_CALL           0000000000000000 _ZNKSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEcvbEv + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_' at offset 0x13ec8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000040  0000049700000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC1ERKS2_ + 0
0000000000000040  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev' at offset 0x13ef8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000020  0000049000000012 R_RISCV_CALL           0000000000000000 _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED1Ev + 0
0000000000000020  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf3elf4implEEC2ERKS3_' at offset 0x13f28 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000049600000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZNSt10shared_ptrIN3elf3elf4implEED2Ev' at offset 0x13f58 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000049900000012 R_RISCV_CALL           0000000000000000 _ZNSt12__shared_ptrIN3elf3elf4implELN9__gnu_cxx12_Lock_policyE1EED2Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf3elfC2ERKS0_' at offset 0x13f88 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  0000049c00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf3elf4implEEC1ERKS3_ + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.text._ZN3elf3elfD2Ev' at offset 0x13fb8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000049e00000012 R_RISCV_CALL           0000000000000000 _ZNSt10shared_ptrIN3elf3elf4implEED1Ev + 0
000000000000001c  0000000000000033 R_RISCV_RELAX                             0

Relocation section '.rela.gcc_except_table' at offset 0x13fe8 contains 136 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000004  0000032700000023 R_RISCV_ADD32          0000000000000024 .LEHB0 + 0
0000000000000004  0000032800000027 R_RISCV_SUB32          0000000000000000 .LFB2692 + 0
0000000000000008  0000032900000023 R_RISCV_ADD32          000000000000004c .LEHE0 + 0
0000000000000008  0000032700000027 R_RISCV_SUB32          0000000000000024 .LEHB0 + 0
0000000000000011  0000032a00000023 R_RISCV_ADD32          000000000000007c .LEHB1 + 0
0000000000000011  0000032800000027 R_RISCV_SUB32          0000000000000000 .LFB2692 + 0
0000000000000015  0000032b00000023 R_RISCV_ADD32          0000000000000084 .LEHE1 + 0
0000000000000015  0000032a00000027 R_RISCV_SUB32          000000000000007c .LEHB1 + 0
0000000000000019  0000032c00000023 R_RISCV_ADD32          000000000000028c .L65 + 0
0000000000000019  0000032800000027 R_RISCV_SUB32          0000000000000000 .LFB2692 + 0
000000000000001e  0000032d00000023 R_RISCV_ADD32          00000000000000a0 .LEHB2 + 0
000000000000001e  0000032800000027 R_RISCV_SUB32          0000000000000000 .LFB2692 + 0
0000000000000022  0000032e00000023 R_RISCV_ADD32          00000000000000a8 .LEHE2 + 0
